time from beginning of year at 00:00:00,year number,option number
84.0,2018,7
85.0,2018,7
86.0,2018,7
87.0,2018,7
88.0,2018,7
89.0,2018,7
90.0,2018,7
91.0,2018,7
92.0,2018,7
93.0,2018,7
94.0,2018,7
95.0,2018,7
96.0,2018,7
97.0,2018,7
98.0,2018,7
99.0,2018,7
0.0,2018,7
1.0,2018,7
2.0,2018,7
3.0,2018,7
4.0,2018,7
5.0,2018,7
6.0,2018,7
7.0,2018,7
8.0,2018,7
9.0,2018,7
10.0,2018,7
11.0,2018,7
12.0,2018,7
13.0,2018,7
14.0,2018,7
15.0,2018,7
16.0,2018,7
17.0,2018,7
18.0,2018,7
19.0,2018,7
20.0,2018,7
21.0,2018,7
22.0,2018,7
23.0,2018,7
24.0,2018,7
25.0,2018,7
26.0,2018,7
27.0,2018,7
28.0,2018,7
29.0,2018,7
30.0,2018,7
31.0,2018,7
32.0,2018,7
33.0,2018,7
34.0,2018,7
35.0,2018,7
36.0,2018,7
37.0,2018,7
38.0,2018,7
39.0,2018,7
40.0,2018,7
41.0,2018,7
42.0,2018,7
43.0,2018,7
44.0,2018,7
45.0,2018,7
46.0,2018,7
47.0,2018,7
48.0,2018,7
49.0,2018,7
50.0,2018,7
51.0,2018,7
52.0,2018,7
53.0,2018,7
54.0,2018,7
55.0,2018,7
56.0,2018,7
57.0,2018,7
58.0,2018,7
59.0,2018,7
60.0,2018,7
61.0,2018,7
62.0,2018,7
63.0,2018,7
64.0,2018,7
65.0,2018,7
66.0,2018,7
67.0,2018,7
68.0,2018,7
69.0,2018,7
70.0,2018,7
71.0,2018,7
72.0,2018,7
73.0,2018,7
74.0,2018,7
75.0,2018,7
76.0,2018,7
77.0,2018,7
78.0,2018,7
79.0,2018,7
80.0,2018,7
81.0,2018,7
82.0,2018,7
83.0,2018,7
84.0,2018,7
85.0,2018,7
86.0,2018,7
87.0,2018,7
88.0,2018,7
89.0,2018,7
90.0,2018,7
91.0,2018,7
92.0,2018,7
93.0,2018,7
94.0,2018,7
95.0,2018,7
96.0,2018,7
97.0,2018,7
98.0,2018,7
99.0,2018,7
0.0,2018,7
1.0,2018,7
2.0,2018,7
3.0,2018,7
4.0,2018,7
5.0,2018,7
6.0,2018,7
7.0,2018,7
8.0,2018,7
9.0,2018,7
10.0,2018,7
11.0,2018,7
12.0,2018,7
13.0,2018,7
14.0,2018,7
15.0,2018,7
16.0,2018,7
17.0,2018,7
18.0,2018,7
19.0,2018,7
20.0,2018,7
21.0,2018,7
22.0,2018,7
23.0,2018,7
24.0,2018,7
25.0,2018,7
26.0,2018,7
27.0,2018,7
28.0,2018,7
29.0,2018,7
30.0,2018,7
31.0,2018,7
32.0,2018,7
33.0,2018,7
34.0,2018,7
35.0,2018,7
36.0,2018,7
37.0,2018,7
38.0,2018,7
39.0,2018,7
40.0,2018,7
41.0,2018,7
42.0,2018,7
43.0,2018,7
44.0,2018,7
45.0,2018,7
46.0,2018,7
47.0,2018,7
48.0,2018,7
49.0,2018,7
50.0,2018,7
51.0,2018,7
52.0,2018,7
53.0,2018,7
54.0,2018,7
55.0,2018,7
56.0,2018,7
57.0,2018,7
58.0,2018,7
59.0,2018,7
60.0,2018,7
61.0,2018,7
62.0,2018,7
63.0,2018,7
64.0,2018,7
0.0,2019,7
1.0,2019,7
2.0,2019,7
3.0,2019,7
4.0,2019,7
5.0,2019,7
6.0,2019,7
7.0,2019,7
8.0,2019,7
9.0,2019,7
10.0,2019,7
11.0,2019,7
12.0,2019,7
13.0,2019,7
14.0,2019,7
15.0,2019,7
16.0,2019,7
17.0,2019,7
18.0,2019,7
19.0,2019,7
20.0,2019,7
21.0,2019,7
22.0,2019,7
23.0,2019,7
24.0,2019,7
25.0,2019,7
26.0,2019,7
27.0,2019,7
28.0,2019,7
29.0,2019,7
30.0,2019,7
31.0,2019,7
32.0,2019,7
33.0,2019,7
34.0,2019,7
35.0,2019,7
36.0,2019,7
37.0,2019,7
38.0,2019,7
39.0,2019,7
40.0,2019,7
41.0,2019,7
42.0,2019,7
43.0,2019,7
44.0,2019,7
45.0,2019,7
46.0,2019,7
47.0,2019,7
48.0,2019,7
49.0,2019,7
50.0,2019,7
51.0,2019,7
52.0,2019,7
53.0,2019,7
54.0,2019,7
55.0,2019,7
56.0,2019,7
57.0,2019,7
58.0,2019,7
59.0,2019,7
60.0,2019,7
61.0,2019,7
62.0,2019,7
63.0,2019,7
64.0,2019,7
65.0,2019,7
66.0,2019,7
67.0,2019,7
68.0,2019,7
69.0,2019,7
70.0,2019,7
71.0,2019,7
72.0,2019,7
73.0,2019,7
74.0,2019,7
75.0,2019,7
76.0,2019,7
77.0,2019,7
78.0,2019,7
79.0,2019,7
80.0,2019,7
81.0,2019,7
82.0,2019,7
83.0,2019,7
84.0,2019,7
85.0,2019,7
86.0,2019,7
87.0,2019,7
88.0,2019,7
89.0,2019,7
90.0,2019,7
91.0,2019,7
92.0,2019,7
93.0,2019,7
94.0,2019,7
95.0,2019,7
96.0,2019,7
97.0,2019,7
98.0,2019,7
99.0,2019,7
0.0,2019,7
1.0,2019,7
2.0,2019,7
3.0,2019,7
4.0,2019,7
5.0,2019,7
6.0,2019,7
7.0,2019,7
8.0,2019,7
9.0,2019,7
10.0,2019,7
11.0,2019,7
12.0,2019,7
13.0,2019,7
14.0,2019,7
15.0,2019,7
16.0,2019,7
17.0,2019,7
18.0,2019,7
19.0,2019,7
20.0,2019,7
21.0,2019,7
22.0,2019,7
23.0,2019,7
24.0,2019,7
25.0,2019,7
26.0,2019,7
27.0,2019,7
28.0,2019,7
29.0,2019,7
30.0,2019,7
31.0,2019,7
32.0,2019,7
33.0,2019,7
34.0,2019,7
35.0,2019,7
36.0,2019,7
37.0,2019,7
38.0,2019,7
39.0,2019,7
40.0,2019,7
41.0,2019,7
42.0,2019,7
43.0,2019,7
44.0,2019,7
45.0,2019,7
46.0,2019,7
47.0,2019,7
48.0,2019,7
49.0,2019,7
50.0,2019,7
51.0,2019,7
52.0,2019,7
53.0,2019,7
54.0,2019,7
55.0,2019,7
56.0,2019,7
57.0,2019,7
58.0,2019,7
59.0,2019,7
60.0,2019,7
61.0,2019,7
62.0,2019,7
63.0,2019,7
64.0,2019,7
65.0,2019,7
66.0,2019,7
67.0,2019,7
68.0,2019,7
69.0,2019,7
70.0,2019,7
71.0,2019,7
72.0,2019,7
73.0,2019,7
74.0,2019,7
75.0,2019,7
76.0,2019,7
77.0,2019,7
78.0,2019,7
79.0,2019,7
80.0,2019,7
81.0,2019,7
82.0,2019,7
83.0,2019,7
84.0,2019,7
85.0,2019,7
86.0,2019,7
87.0,2019,7
88.0,2019,7
89.0,2019,7
90.0,2019,7
91.0,2019,7
92.0,2019,7
93.0,2019,7
94.0,2019,7
95.0,2019,7
96.0,2019,7
97.0,2019,7
98.0,2019,7
99.0,2019,7
0.0,2019,7
1.0,2019,7
2.0,2019,7
3.0,2019,7
4.0,2019,7
5.0,2019,7
6.0,2019,7
7.0,2019,7
8.0,2019,7
9.0,2019,7
10.0,2019,7
11.0,2019,7
12.0,2019,7
13.0,2019,7
14.0,2019,7
15.0,2019,7
16.0,2019,7
17.0,2019,7
18.0,2019,7
19.0,2019,7
20.0,2019,7
21.0,2019,7
22.0,2019,7
23.0,2019,7
24.0,2019,7
25.0,2019,7
26.0,2019,7
27.0,2019,7
28.0,2019,7
29.0,2019,7
30.0,2019,7
31.0,2019,7
32.0,2019,7
33.0,2019,7
34.0,2019,7
35.0,2019,7
36.0,2019,7
37.0,2019,7
38.0,2019,7
39.0,2019,7
40.0,2019,7
41.0,2019,7
42.0,2019,7
43.0,2019,7
44.0,2019,7
45.0,2019,7
46.0,2019,7
47.0,2019,7
48.0,2019,7
49.0,2019,7
50.0,2019,7
51.0,2019,7
52.0,2019,7
53.0,2019,7
54.0,2019,7
55.0,2019,7
56.0,2019,7
57.0,2019,7
58.0,2019,7
59.0,2019,7
60.0,2019,7
61.0,2019,7
62.0,2019,7
63.0,2019,7
64.0,2019,7
65.0,2019,7
66.0,2019,7
67.0,2019,7
68.0,2019,7
69.0,2019,7
70.0,2019,7
71.0,2019,7
72.0,2019,7
73.0,2019,7
74.0,2019,7
75.0,2019,7
76.0,2019,7
77.0,2019,7
78.0,2019,7
79.0,2019,7
80.0,2019,7
81.0,2019,7
82.0,2019,7
83.0,2019,7
84.0,2019,7
85.0,2019,7
86.0,2019,7
87.0,2019,7
88.0,2019,7
89.0,2019,7
90.0,2019,7
91.0,2019,7
92.0,2019,7
93.0,2019,7
94.0,2019,7
95.0,2019,7
96.0,2019,7
97.0,2019,7
98.0,2019,7
99.0,2019,7
0.0,2019,7
1.0,2019,7
2.0,2019,7
3.0,2019,7
4.0,2019,7
5.0,2019,7
6.0,2019,7
7.0,2019,7
8.0,2019,7
9.0,2019,7
10.0,2019,7
11.0,2019,7
12.0,2019,7
13.0,2019,7
14.0,2019,7
15.0,2019,7
16.0,2019,7
17.0,2019,7
18.0,2019,7
19.0,2019,7
20.0,2019,7
21.0,2019,7
22.0,2019,7
23.0,2019,7
24.0,2019,7
25.0,2019,7
26.0,2019,7
27.0,2019,7
28.0,2019,7
29.0,2019,7
30.0,2019,7
31.0,2019,7
32.0,2019,7
33.0,2019,7
34.0,2019,7
35.0,2019,7
36.0,2019,7
37.0,2019,7
38.0,2019,7
39.0,2019,7
40.0,2019,7
41.0,2019,7
42.0,2019,7
43.0,2019,7
44.0,2019,7
45.0,2019,7
46.0,2019,7
47.0,2019,7
48.0,2019,7
49.0,2019,7
50.0,2019,7
51.0,2019,7
52.0,2019,7
53.0,2019,7
54.0,2019,7
55.0,2019,7
56.0,2019,7
57.0,2019,7
58.0,2019,7
59.0,2019,7
60.0,2019,7
61.0,2019,7
62.0,2019,7
63.0,2019,7
64.0,2019,7
0.0,2020,7
1.0,2020,7
2.0,2020,7
3.0,2020,7
4.0,2020,7
5.0,2020,7
6.0,2020,7
7.0,2020,7
8.0,2020,7
9.0,2020,7
10.0,2020,7
11.0,2020,7
12.0,2020,7
13.0,2020,7
14.0,2020,7
15.0,2020,7
16.0,2020,7
17.0,2020,7
18.0,2020,7
19.0,2020,7
20.0,2020,7
21.0,2020,7
22.0,2020,7
23.0,2020,7
24.0,2020,7
25.0,2020,7
26.0,2020,7
27.0,2020,7
28.0,2020,7
29.0,2020,7
30.0,2020,7
31.0,2020,7
32.0,2020,7
33.0,2020,7
34.0,2020,7
35.0,2020,7
36.0,2020,7
37.0,2020,7
38.0,2020,7
39.0,2020,7
40.0,2020,7
41.0,2020,7
42.0,2020,7
43.0,2020,7
44.0,2020,7
45.0,2020,7
46.0,2020,7
47.0,2020,7
48.0,2020,7
49.0,2020,7
50.0,2020,7
51.0,2020,7
52.0,2020,7
53.0,2020,7
54.0,2020,7
55.0,2020,7
56.0,2020,7
57.0,2020,7
58.0,2020,7
59.0,2020,7
60.0,2020,7
61.0,2020,7
62.0,2020,7
63.0,2020,7
64.0,2020,7
65.0,2020,7
66.0,2020,7
67.0,2020,7
68.0,2020,7
69.0,2020,7
70.0,2020,7
71.0,2020,7
72.0,2020,7
73.0,2020,7
74.0,2020,7
75.0,2020,7
76.0,2020,7
77.0,2020,7
78.0,2020,7
79.0,2020,7
80.0,2020,7
81.0,2020,7
82.0,2020,7
83.0,2020,7
84.0,2020,7
85.0,2020,7
86.0,2020,7
87.0,2020,7
88.0,2020,7
89.0,2020,7
90.0,2020,7
91.0,2020,7
92.0,2020,7
93.0,2020,7
94.0,2020,7
95.0,2020,7
96.0,2020,7
97.0,2020,7
98.0,2020,7
99.0,2020,7
0.0,2020,7
1.0,2020,7
2.0,2020,7
3.0,2020,7
4.0,2020,7
5.0,2020,7
6.0,2020,7
7.0,2020,7
8.0,2020,7
9.0,2020,7
10.0,2020,7
11.0,2020,7
12.0,2020,7
13.0,2020,7
14.0,2020,7
15.0,2020,7
16.0,2020,7
17.0,2020,7
18.0,2020,7
19.0,2020,7
20.0,2020,7
21.0,2020,7
22.0,2020,7
23.0,2020,7
24.0,2020,7
25.0,2020,7
26.0,2020,7
27.0,2020,7
28.0,2020,7
29.0,2020,7
30.0,2020,7
31.0,2020,7
32.0,2020,7
33.0,2020,7
34.0,2020,7
35.0,2020,7
36.0,2020,7
37.0,2020,7
38.0,2020,7
39.0,2020,7
40.0,2020,7
41.0,2020,7
42.0,2020,7
43.0,2020,7
44.0,2020,7
45.0,2020,7
46.0,2020,7
47.0,2020,7
48.0,2020,7
49.0,2020,7
50.0,2020,7
51.0,2020,7
52.0,2020,7
53.0,2020,7
54.0,2020,7
55.0,2020,7
56.0,2020,7
57.0,2020,7
58.0,2020,7
59.0,2020,7
60.0,2020,7
61.0,2020,7
62.0,2020,7
63.0,2020,7
64.0,2020,7
65.0,2020,7
66.0,2020,7
67.0,2020,7
68.0,2020,7
69.0,2020,7
70.0,2020,7
71.0,2020,7
72.0,2020,7
73.0,2020,7
74.0,2020,7
75.0,2020,7
76.0,2020,7
77.0,2020,7
78.0,2020,7
79.0,2020,7
80.0,2020,7
81.0,2020,7
82.0,2020,7
83.0,2020,7
84.0,2020,7
85.0,2020,7
86.0,2020,7
87.0,2020,7
88.0,2020,7
89.0,2020,7
90.0,2020,7
91.0,2020,7
92.0,2020,7
93.0,2020,7
94.0,2020,7
95.0,2020,7
96.0,2020,7
97.0,2020,7
98.0,2020,7
99.0,2020,7
0.0,2020,7
1.0,2020,7
2.0,2020,7
3.0,2020,7
4.0,2020,7
5.0,2020,7
6.0,2020,7
7.0,2020,7
8.0,2020,7
9.0,2020,7
10.0,2020,7
11.0,2020,7
12.0,2020,7
13.0,2020,7
14.0,2020,7
15.0,2020,7
16.0,2020,7
17.0,2020,7
18.0,2020,7
19.0,2020,7
20.0,2020,7
21.0,2020,7
22.0,2020,7
23.0,2020,7
24.0,2020,7
25.0,2020,7
26.0,2020,7
27.0,2020,7
28.0,2020,7
29.0,2020,7
30.0,2020,7
31.0,2020,7
32.0,2020,7
33.0,2020,7
34.0,2020,7
35.0,2020,7
36.0,2020,7
37.0,2020,7
38.0,2020,7
39.0,2020,7
40.0,2020,7
41.0,2020,7
42.0,2020,7
43.0,2020,7
44.0,2020,7
45.0,2020,7
46.0,2020,7
47.0,2020,7
48.0,2020,7
49.0,2020,7
50.0,2020,7
51.0,2020,7
52.0,2020,7
53.0,2020,7
54.0,2020,7
55.0,2020,7
56.0,2020,7
57.0,2020,7
58.0,2020,7
59.0,2020,7
60.0,2020,7
61.0,2020,7
62.0,2020,7
63.0,2020,7
64.0,2020,7
65.0,2020,7
66.0,2020,7
67.0,2020,7
68.0,2020,7
69.0,2020,7
70.0,2020,7
71.0,2020,7
72.0,2020,7
73.0,2020,7
74.0,2020,7
75.0,2020,7
76.0,2020,7
77.0,2020,7
78.0,2020,7
79.0,2020,7
80.0,2020,7
81.0,2020,7
82.0,2020,7
83.0,2020,7
84.0,2020,7
85.0,2020,7
86.0,2020,7
87.0,2020,7
88.0,2020,7
89.0,2020,7
90.0,2020,7
91.0,2020,7
92.0,2020,7
93.0,2020,7
94.0,2020,7
95.0,2020,7
96.0,2020,7
97.0,2020,7
98.0,2020,7
99.0,2020,7
0.0,2020,7
1.0,2020,7
2.0,2020,7
3.0,2020,7
4.0,2020,7
5.0,2020,7
6.0,2020,7
7.0,2020,7
8.0,2020,7
9.0,2020,7
10.0,2020,7
11.0,2020,7
12.0,2020,7
13.0,2020,7
14.0,2020,7
15.0,2020,7
16.0,2020,7
17.0,2020,7
18.0,2020,7
19.0,2020,7
20.0,2020,7
21.0,2020,7
22.0,2020,7
23.0,2020,7
24.0,2020,7
25.0,2020,7
26.0,2020,7
27.0,2020,7
28.0,2020,7
29.0,2020,7
30.0,2020,7
31.0,2020,7
32.0,2020,7
33.0,2020,7
34.0,2020,7
35.0,2020,7
36.0,2020,7
37.0,2020,7
38.0,2020,7
39.0,2020,7
40.0,2020,7
41.0,2020,7
42.0,2020,7
43.0,2020,7
44.0,2020,7
45.0,2020,7
46.0,2020,7
47.0,2020,7
48.0,2020,7
49.0,2020,7
50.0,2020,7
51.0,2020,7
52.0,2020,7
53.0,2020,7
54.0,2020,7
55.0,2020,7
56.0,2020,7
57.0,2020,7
58.0,2020,7
59.0,2020,7
60.0,2020,7
61.0,2020,7
62.0,2020,7
63.0,2020,7
64.0,2020,7
65.0,2020,7
